------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1210 |  1 asmdemo.s    933 | Data        | 11 |         |    1 | 00/1438 : 02          |                      hex      02                   
 1211 |  1 asmdemo.s    934 | Comment     | 11 |         |    0 | 00/1439               | *<sym>
 1212 |  1 asmdemo.s    935 | Data        | 11 |         |    1 | 00/1439 : 00          | refd1                hex      00                   
 1213 |  1 asmdemo.s    936 | Comment     | 11 |         |    0 | 00/143A               | *<sym>
 1214 |  1 asmdemo.s    937 | Data        | 11 |         |    3 | 00/143A : 00 00 00    | filelength           ds       3                    
 1215 |  1 asmdemo.s    938 | Comment     | 11 |         |    0 | 00/143D               | *
 1216 |  1 asmdemo.s    939 | Comment     | 11 |         |    0 | 00/143D               | * * * * MLI Call CLOSE parameters * * * *
 1217 |  1 asmdemo.s    940 | Comment     | 11 |         |    0 | 00/143D               | *<sym>
 1218 |  1 asmdemo.s    941 | Empty       | 11 |         |    0 | 00/143D               | CLOSE_param                                        ; CLOSE
 1219 |  1 asmdemo.s    942 | Data        | 11 |         |    1 | 00/143D : 01          |                      hex      01                   
 1220 |  1 asmdemo.s    943 | Comment     | 11 |         |    0 | 00/143E               | *<sym>
 1221 |  1 asmdemo.s    944 | Data        | 11 |         |    1 | 00/143E : 00          | refclose             hex      00                   
 1222 |  1 asmdemo.s    945 | Comment     | 11 |         |    0 | 00/143F               | *
 1223 |  1 asmdemo.s    946 | Comment     | 11 |         |    0 | 00/143F               | * * * * * * * * * * End of MLI Call parameters * * * * * * * * * *
 1224 |  1 asmdemo.s    947 | Comment     | 11 |         |    0 | 00/143F               | *
 1225 |  1 asmdemo.s    948 | Empty       | 11 |         |    0 | 00/143F               |                                                    
 1226 |  1 asmdemo.s    949 | Directive   | 11 |         |    0 | 00/143F               |                      put      hilo                 ; usefull for dhgr memory direct access
 1227 |  4    hilo.s      1 | Comment     | 11 |         |    0 | 00/143F               | *
 1228 |  4    hilo.s      2 | Comment     | 11 |         |    0 | 00/143F               | *<sym>
 1229 |  4    hilo.s      3 | Data        | 11 |         |    8 | 00/143F : 20 24 28 2C | hi                   hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1230 |  4    hilo.s      4 | Data        | 11 |         |    8 | 00/1447 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1231 |  4    hilo.s      5 | Data        | 11 |         |    8 | 00/144F : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1232 |  4    hilo.s      6 | Data        | 11 |         |    8 | 00/1457 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1233 |  4    hilo.s      7 | Data        | 11 |         |    8 | 00/145F : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1234 |  4    hilo.s      8 | Data        | 11 |         |    8 | 00/1467 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1235 |  4    hilo.s      9 | Data        | 11 |         |    8 | 00/146F : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1236 |  4    hilo.s     10 | Data        | 11 |         |    8 | 00/1477 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1237 |  4    hilo.s     11 | Data        | 11 |         |    8 | 00/147F : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1238 |  4    hilo.s     12 | Data        | 11 |         |    8 | 00/1487 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1239 |  4    hilo.s     13 | Data        | 11 |         |    8 | 00/148F : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1240 |  4    hilo.s     14 | Data        | 11 |         |    8 | 00/1497 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1241 |  4    hilo.s     15 | Data        | 11 |         |    8 | 00/149F : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1242 |  4    hilo.s     16 | Data        | 11 |         |    8 | 00/14A7 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1243 |  4    hilo.s     17 | Data        | 11 |         |    8 | 00/14AF : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1244 |  4    hilo.s     18 | Data        | 11 |         |    8 | 00/14B7 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1245 |  4    hilo.s     19 | Data        | 11 |         |    8 | 00/14BF : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1246 |  4    hilo.s     20 | Data        | 11 |         |    8 | 00/14C7 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1247 |  4    hilo.s     21 | Data        | 11 |         |    8 | 00/14CF : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1248 |  4    hilo.s     22 | Data        | 11 |         |    8 | 00/14D7 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1249 |  4    hilo.s     23 | Data        | 11 |         |    8 | 00/14DF : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1250 |  4    hilo.s     24 | Data        | 11 |         |    8 | 00/14E7 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1251 |  4    hilo.s     25 | Data        | 11 |         |    8 | 00/14EF : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1252 |  4    hilo.s     26 | Data        | 11 |         |    8 | 00/14F7 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1253 |  4    hilo.s     27 | Comment     | 11 |         |    0 | 00/14FF               | *<sym>
 1254 |  4    hilo.s     28 | Data        | 11 |         |    8 | 00/14FF : 00 00 00 00 | lo                   hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1255 |  4    hilo.s     29 | Data        | 11 |         |    8 | 00/1507 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1256 |  4    hilo.s     30 | Data        | 11 |         |    8 | 00/150F : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1257 |  4    hilo.s     31 | Data        | 11 |         |    8 | 00/1517 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1258 |  4    hilo.s     32 | Data        | 11 |         |    8 | 00/151F : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1259 |  4    hilo.s     33 | Data        | 11 |         |    8 | 00/1527 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1260 |  4    hilo.s     34 | Data        | 11 |         |    8 | 00/152F : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1261 |  4    hilo.s     35 | Data        | 11 |         |    8 | 00/1537 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
