------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           30 34 38 3C |
 1168 |  4    hilo.s      4 | Data        | 11 |         |    8 | 00/1412 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1169 |  4    hilo.s      5 | Data        | 11 |         |    8 | 00/141A : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1170 |  4    hilo.s      6 | Data        | 11 |         |    8 | 00/1422 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1171 |  4    hilo.s      7 | Data        | 11 |         |    8 | 00/142A : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1172 |  4    hilo.s      8 | Data        | 11 |         |    8 | 00/1432 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1173 |  4    hilo.s      9 | Data        | 11 |         |    8 | 00/143A : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1174 |  4    hilo.s     10 | Data        | 11 |         |    8 | 00/1442 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1175 |  4    hilo.s     11 | Data        | 11 |         |    8 | 00/144A : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1176 |  4    hilo.s     12 | Data        | 11 |         |    8 | 00/1452 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1177 |  4    hilo.s     13 | Data        | 11 |         |    8 | 00/145A : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1178 |  4    hilo.s     14 | Data        | 11 |         |    8 | 00/1462 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1179 |  4    hilo.s     15 | Data        | 11 |         |    8 | 00/146A : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1180 |  4    hilo.s     16 | Data        | 11 |         |    8 | 00/1472 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1181 |  4    hilo.s     17 | Data        | 11 |         |    8 | 00/147A : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1182 |  4    hilo.s     18 | Data        | 11 |         |    8 | 00/1482 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1183 |  4    hilo.s     19 | Data        | 11 |         |    8 | 00/148A : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1184 |  4    hilo.s     20 | Data        | 11 |         |    8 | 00/1492 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1185 |  4    hilo.s     21 | Data        | 11 |         |    8 | 00/149A : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1186 |  4    hilo.s     22 | Data        | 11 |         |    8 | 00/14A2 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1187 |  4    hilo.s     23 | Data        | 11 |         |    8 | 00/14AA : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1188 |  4    hilo.s     24 | Data        | 11 |         |    8 | 00/14B2 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1189 |  4    hilo.s     25 | Data        | 11 |         |    8 | 00/14BA : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1190 |  4    hilo.s     26 | Data        | 11 |         |    8 | 00/14C2 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1191 |  4    hilo.s     27 | Data        | 11 |         |    8 | 00/14CA : 00 00 00 00 | lo                   hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1192 |  4    hilo.s     28 | Data        | 11 |         |    8 | 00/14D2 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1193 |  4    hilo.s     29 | Data        | 11 |         |    8 | 00/14DA : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1194 |  4    hilo.s     30 | Data        | 11 |         |    8 | 00/14E2 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1195 |  4    hilo.s     31 | Data        | 11 |         |    8 | 00/14EA : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1196 |  4    hilo.s     32 | Data        | 11 |         |    8 | 00/14F2 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1197 |  4    hilo.s     33 | Data        | 11 |         |    8 | 00/14FA : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1198 |  4    hilo.s     34 | Data        | 11 |         |    8 | 00/1502 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1199 |  4    hilo.s     35 | Data        | 11 |         |    8 | 00/150A : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1200 |  4    hilo.s     36 | Data        | 11 |         |    8 | 00/1512 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1201 |  4    hilo.s     37 | Data        | 11 |         |    8 | 00/151A : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1202 |  4    hilo.s     38 | Data        | 11 |         |    8 | 00/1522 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1203 |  4    hilo.s     39 | Data        | 11 |         |    8 | 00/152A : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1204 |  4    hilo.s     40 | Data        | 11 |         |    8 | 00/1532 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1205 |  4    hilo.s     41 | Data        | 11 |         |    8 | 00/153A : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1206 |  4    hilo.s     42 | Data        | 11 |         |    8 | 00/1542 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1207 |  4    hilo.s     43 | Data        | 11 |         |    8 | 00/154A : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1208 |  4    hilo.s     44 | Data        | 11 |         |    8 | 00/1552 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
 1209 |  4    hilo.s     45 | Data        | 11 |         |    8 | 00/155A : 50 50 50 50 |                      hex      5050505050505050     
