------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           33 37 3B 3F |
 1180 |  4    hilo.s     10 | Data        | 11 |         |    8 | 00/1445 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1181 |  4    hilo.s     11 | Data        | 11 |         |    8 | 00/144D : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1182 |  4    hilo.s     12 | Data        | 11 |         |    8 | 00/1455 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1183 |  4    hilo.s     13 | Data        | 11 |         |    8 | 00/145D : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1184 |  4    hilo.s     14 | Data        | 11 |         |    8 | 00/1465 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1185 |  4    hilo.s     15 | Data        | 11 |         |    8 | 00/146D : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1186 |  4    hilo.s     16 | Data        | 11 |         |    8 | 00/1475 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1187 |  4    hilo.s     17 | Data        | 11 |         |    8 | 00/147D : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1188 |  4    hilo.s     18 | Data        | 11 |         |    8 | 00/1485 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1189 |  4    hilo.s     19 | Data        | 11 |         |    8 | 00/148D : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1190 |  4    hilo.s     20 | Data        | 11 |         |    8 | 00/1495 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1191 |  4    hilo.s     21 | Data        | 11 |         |    8 | 00/149D : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1192 |  4    hilo.s     22 | Data        | 11 |         |    8 | 00/14A5 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1193 |  4    hilo.s     23 | Data        | 11 |         |    8 | 00/14AD : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1194 |  4    hilo.s     24 | Data        | 11 |         |    8 | 00/14B5 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1195 |  4    hilo.s     25 | Data        | 11 |         |    8 | 00/14BD : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1196 |  4    hilo.s     26 | Data        | 11 |         |    8 | 00/14C5 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1197 |  4    hilo.s     27 | Data        | 11 |         |    8 | 00/14CD : 00 00 00 00 | lo                   hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1198 |  4    hilo.s     28 | Data        | 11 |         |    8 | 00/14D5 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1199 |  4    hilo.s     29 | Data        | 11 |         |    8 | 00/14DD : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1200 |  4    hilo.s     30 | Data        | 11 |         |    8 | 00/14E5 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1201 |  4    hilo.s     31 | Data        | 11 |         |    8 | 00/14ED : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1202 |  4    hilo.s     32 | Data        | 11 |         |    8 | 00/14F5 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1203 |  4    hilo.s     33 | Data        | 11 |         |    8 | 00/14FD : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1204 |  4    hilo.s     34 | Data        | 11 |         |    8 | 00/1505 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1205 |  4    hilo.s     35 | Data        | 11 |         |    8 | 00/150D : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1206 |  4    hilo.s     36 | Data        | 11 |         |    8 | 00/1515 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1207 |  4    hilo.s     37 | Data        | 11 |         |    8 | 00/151D : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1208 |  4    hilo.s     38 | Data        | 11 |         |    8 | 00/1525 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1209 |  4    hilo.s     39 | Data        | 11 |         |    8 | 00/152D : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1210 |  4    hilo.s     40 | Data        | 11 |         |    8 | 00/1535 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1211 |  4    hilo.s     41 | Data        | 11 |         |    8 | 00/153D : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1212 |  4    hilo.s     42 | Data        | 11 |         |    8 | 00/1545 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1213 |  4    hilo.s     43 | Data        | 11 |         |    8 | 00/154D : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1214 |  4    hilo.s     44 | Data        | 11 |         |    8 | 00/1555 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
 1215 |  4    hilo.s     45 | Data        | 11 |         |    8 | 00/155D : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1216 |  4    hilo.s     46 | Data        | 11 |         |    8 | 00/1565 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
 1217 |  4    hilo.s     47 | Data        | 11 |         |    8 | 00/156D : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1218 |  4    hilo.s     48 | Data        | 11 |         |    8 | 00/1575 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
 1219 |  4    hilo.s     49 | Data        | 11 |         |    8 | 00/157D : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1220 |  4    hilo.s     50 | Data        | 11 |         |    8 | 00/1585 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
 1221 |  4    hilo.s     51 | Comment     | 11 |         |    0 | 00/158D               | *
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
