------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1228 |  4    hilo.s      4 | Data        | 11 |         |    8 | 00/1444 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1229 |  4    hilo.s      5 | Data        | 11 |         |    8 | 00/144C : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1230 |  4    hilo.s      6 | Data        | 11 |         |    8 | 00/1454 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1231 |  4    hilo.s      7 | Data        | 11 |         |    8 | 00/145C : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1232 |  4    hilo.s      8 | Data        | 11 |         |    8 | 00/1464 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1233 |  4    hilo.s      9 | Data        | 11 |         |    8 | 00/146C : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1234 |  4    hilo.s     10 | Data        | 11 |         |    8 | 00/1474 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1235 |  4    hilo.s     11 | Data        | 11 |         |    8 | 00/147C : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1236 |  4    hilo.s     12 | Data        | 11 |         |    8 | 00/1484 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1237 |  4    hilo.s     13 | Data        | 11 |         |    8 | 00/148C : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1238 |  4    hilo.s     14 | Data        | 11 |         |    8 | 00/1494 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1239 |  4    hilo.s     15 | Data        | 11 |         |    8 | 00/149C : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1240 |  4    hilo.s     16 | Data        | 11 |         |    8 | 00/14A4 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1241 |  4    hilo.s     17 | Data        | 11 |         |    8 | 00/14AC : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1242 |  4    hilo.s     18 | Data        | 11 |         |    8 | 00/14B4 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1243 |  4    hilo.s     19 | Data        | 11 |         |    8 | 00/14BC : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1244 |  4    hilo.s     20 | Data        | 11 |         |    8 | 00/14C4 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1245 |  4    hilo.s     21 | Data        | 11 |         |    8 | 00/14CC : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1246 |  4    hilo.s     22 | Data        | 11 |         |    8 | 00/14D4 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1247 |  4    hilo.s     23 | Data        | 11 |         |    8 | 00/14DC : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1248 |  4    hilo.s     24 | Data        | 11 |         |    8 | 00/14E4 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1249 |  4    hilo.s     25 | Data        | 11 |         |    8 | 00/14EC : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1250 |  4    hilo.s     26 | Data        | 11 |         |    8 | 00/14F4 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1251 |  4    hilo.s     27 | Data        | 11 |         |    8 | 00/14FC : 00 00 00 00 | lo                   hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1252 |  4    hilo.s     28 | Data        | 11 |         |    8 | 00/1504 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1253 |  4    hilo.s     29 | Data        | 11 |         |    8 | 00/150C : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1254 |  4    hilo.s     30 | Data        | 11 |         |    8 | 00/1514 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1255 |  4    hilo.s     31 | Data        | 11 |         |    8 | 00/151C : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1256 |  4    hilo.s     32 | Data        | 11 |         |    8 | 00/1524 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1257 |  4    hilo.s     33 | Data        | 11 |         |    8 | 00/152C : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1258 |  4    hilo.s     34 | Data        | 11 |         |    8 | 00/1534 : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1259 |  4    hilo.s     35 | Data        | 11 |         |    8 | 00/153C : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1260 |  4    hilo.s     36 | Data        | 11 |         |    8 | 00/1544 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1261 |  4    hilo.s     37 | Data        | 11 |         |    8 | 00/154C : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1262 |  4    hilo.s     38 | Data        | 11 |         |    8 | 00/1554 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1263 |  4    hilo.s     39 | Data        | 11 |         |    8 | 00/155C : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1264 |  4    hilo.s     40 | Data        | 11 |         |    8 | 00/1564 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1265 |  4    hilo.s     41 | Data        | 11 |         |    8 | 00/156C : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1266 |  4    hilo.s     42 | Data        | 11 |         |    8 | 00/1574 : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1267 |  4    hilo.s     43 | Data        | 11 |         |    8 | 00/157C : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1268 |  4    hilo.s     44 | Data        | 11 |         |    8 | 00/1584 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
 1269 |  4    hilo.s     45 | Data        | 11 |         |    8 | 00/158C : 50 50 50 50 |                      hex      5050505050505050     
      |                     |             |    |         |      |           50 50 50 50 |
 1270 |  4    hilo.s     46 | Data        | 11 |         |    8 | 00/1594 : D0 D0 D0 D0 |                      hex      d0d0d0d0d0d0d0d0     
      |                     |             |    |         |      |           D0 D0 D0 D0 |
