------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1193 |  1 asmdemo.s    917 | Empty       | 11 |         |    0 | 00/1423               |                                                    
 1194 |  1 asmdemo.s    918 | Directive   | 11 |         |    0 | 00/1423               |                      put      hilo                 
 1195 |  4    hilo.s      1 | Comment     | 11 |         |    0 | 00/1423               | *
 1196 |  4    hilo.s      2 | Comment     | 11 |         |    0 | 00/1423               | *
 1197 |  4    hilo.s      3 | Data        | 11 |         |    8 | 00/1423 : 20 24 28 2C | hi                   hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1198 |  4    hilo.s      4 | Data        | 11 |         |    8 | 00/142B : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1199 |  4    hilo.s      5 | Data        | 11 |         |    8 | 00/1433 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1200 |  4    hilo.s      6 | Data        | 11 |         |    8 | 00/143B : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1201 |  4    hilo.s      7 | Data        | 11 |         |    8 | 00/1443 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1202 |  4    hilo.s      8 | Data        | 11 |         |    8 | 00/144B : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1203 |  4    hilo.s      9 | Data        | 11 |         |    8 | 00/1453 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1204 |  4    hilo.s     10 | Data        | 11 |         |    8 | 00/145B : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1205 |  4    hilo.s     11 | Data        | 11 |         |    8 | 00/1463 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1206 |  4    hilo.s     12 | Data        | 11 |         |    8 | 00/146B : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1207 |  4    hilo.s     13 | Data        | 11 |         |    8 | 00/1473 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1208 |  4    hilo.s     14 | Data        | 11 |         |    8 | 00/147B : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1209 |  4    hilo.s     15 | Data        | 11 |         |    8 | 00/1483 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1210 |  4    hilo.s     16 | Data        | 11 |         |    8 | 00/148B : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1211 |  4    hilo.s     17 | Data        | 11 |         |    8 | 00/1493 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1212 |  4    hilo.s     18 | Data        | 11 |         |    8 | 00/149B : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1213 |  4    hilo.s     19 | Data        | 11 |         |    8 | 00/14A3 : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1214 |  4    hilo.s     20 | Data        | 11 |         |    8 | 00/14AB : 20 24 28 2C |                      hex      2024282c3034383c     
      |                     |             |    |         |      |           30 34 38 3C |
 1215 |  4    hilo.s     21 | Data        | 11 |         |    8 | 00/14B3 : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1216 |  4    hilo.s     22 | Data        | 11 |         |    8 | 00/14BB : 21 25 29 2D |                      hex      2125292d3135393d     
      |                     |             |    |         |      |           31 35 39 3D |
 1217 |  4    hilo.s     23 | Data        | 11 |         |    8 | 00/14C3 : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1218 |  4    hilo.s     24 | Data        | 11 |         |    8 | 00/14CB : 22 26 2A 2E |                      hex      22262a2e32363a3e     
      |                     |             |    |         |      |           32 36 3A 3E |
 1219 |  4    hilo.s     25 | Data        | 11 |         |    8 | 00/14D3 : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1220 |  4    hilo.s     26 | Data        | 11 |         |    8 | 00/14DB : 23 27 2B 2F |                      hex      23272b2f33373b3f     
      |                     |             |    |         |      |           33 37 3B 3F |
 1221 |  4    hilo.s     27 | Data        | 11 |         |    8 | 00/14E3 : 00 00 00 00 | lo                   hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1222 |  4    hilo.s     28 | Data        | 11 |         |    8 | 00/14EB : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1223 |  4    hilo.s     29 | Data        | 11 |         |    8 | 00/14F3 : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1224 |  4    hilo.s     30 | Data        | 11 |         |    8 | 00/14FB : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1225 |  4    hilo.s     31 | Data        | 11 |         |    8 | 00/1503 : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1226 |  4    hilo.s     32 | Data        | 11 |         |    8 | 00/150B : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1227 |  4    hilo.s     33 | Data        | 11 |         |    8 | 00/1513 : 00 00 00 00 |                      hex      0000000000000000     
      |                     |             |    |         |      |           00 00 00 00 |
 1228 |  4    hilo.s     34 | Data        | 11 |         |    8 | 00/151B : 80 80 80 80 |                      hex      8080808080808080     
      |                     |             |    |         |      |           80 80 80 80 |
 1229 |  4    hilo.s     35 | Data        | 11 |         |    8 | 00/1523 : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1230 |  4    hilo.s     36 | Data        | 11 |         |    8 | 00/152B : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1231 |  4    hilo.s     37 | Data        | 11 |         |    8 | 00/1533 : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1232 |  4    hilo.s     38 | Data        | 11 |         |    8 | 00/153B : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1233 |  4    hilo.s     39 | Data        | 11 |         |    8 | 00/1543 : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1234 |  4    hilo.s     40 | Data        | 11 |         |    8 | 00/154B : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1235 |  4    hilo.s     41 | Data        | 11 |         |    8 | 00/1553 : 28 28 28 28 |                      hex      2828282828282828     
      |                     |             |    |         |      |           28 28 28 28 |
 1236 |  4    hilo.s     42 | Data        | 11 |         |    8 | 00/155B : A8 A8 A8 A8 |                      hex      a8a8a8a8a8a8a8a8     
      |                     |             |    |         |      |           A8 A8 A8 A8 |
 1237 |  4    hilo.s     43 | Data        | 11 |         |    8 | 00/1563 : 50 50 50 50 |                      hex      5050505050505050     
